sp,weber.length,head.width,pronotum.width,mandible.length,scape.length,eye.width,leg.length,label,caste
agra,1.362,0.944,0.578,0.584,0.751,0.139,1.631,IAS0070,w
agra,1.279,0.906,0.508,0.543,0.727000001,0.134,1.367,IAS1202,w
agra,1.354787,0.94624,0.580717,0.518824,0.754821,0.179196001,1.589503999,LMC0006,w
agra,1.216997,0.896013,0.546869,0.515249,0.712172999,0.118491,1.507983,LMC0019,w
agra,1.31163,0.90893,0.558102,0.509938,0.747391,0.155825,1.556521,LMC0179,w
agra,1.262423,0.926044,0.576676,0.518007,0.744926,0.134567,1.553818,LMC0188,w
agra,1.343026,0.981400999,0.591491,0.568027001,0.786035,0.169835,1.630281999,LMC0212,w
agra,1.399241,0.972567,0.596490999,0.577858,0.779137,0.159949999,1.721248,LMC0260,w
agra,1.335711,0.964945,0.587863001,0.555889,0.771514,0.160579,1.651968,LMC0282,w
agra,1.298862,0.933760999,0.582011,0.554968,0.742646999,0.158744,1.741111,LMC0382,w
bobs,1.121976,0.739498,0.496248,0.43972,0.672022999,0.108856999,1.368696,LMC0062,w
bobs,1.169457,0.810628,0.565883,0.451339,0.730691,0.154554,1.538536,LMC0070,w
bobs,1.156648,0.758590999,0.538317,0.44999,0.715603,0.114893,NA,LMC0123,w
bobs,1.281558,0.832886,0.559442,0.497192999,0.730484,0.146671,1.482452,LMC0153,w
bobs,1.285584,0.826868001,0.584723,0.467675,0.744560001,0.125503,1.556969999,LMC0168,w
bobs,1.213868,0.800783,0.537512001,0.494493001,0.750267001,0.104554,1.527929,LMC0185,w
bobs,1.192202,0.775367,0.520522,0.469503,0.704929,0.135149,1.424778,LMC0198,w
bobs,1.196889,0.825172,0.552826,0.484556001,0.730777,0.16394,NA,LMC0204,w
bobs,1.147091,0.787069,0.536429,0.477553,0.693458,0.137461,1.354408,LMC0218,w
bobs,1.195482,0.808969,0.528502999,0.472137,0.735973,0.148439,1.418915,LMC0223,w
care,0.769845,0.603267,0.379263,0.321485,0.491469,0.061484,1.276312,LMC0094,w
care,0.841368,0.635509,0.410806,0.428349,0.517663,0.074737,1.221555,LMC0351,w
care,0.696883,0.554015,0.360372,0.345889,0.486104,0.057426,1.085277,LMC0379,w
care,0.702822,0.561495,0.345403,0.377979,0.470414,0.070018,1.072738,MP0013,w
care,0.759193,0.579419,0.373723,0.407179,0.500891,0.072773,1.12625,MP0065,w
care,0.766811,0.591543,0.382503,0.370301,0.480509,0.066469,1.249964,MP0080,w
care,0.800061,0.635035,0.397923,0.383554,NA,0.079504,1.305884,MP0085,w
care,0.781,0.607,0.393,0.404,0.47,0.08,1.203,RHL011018,w
care,0.824,0.633,0.402,0.406,0.523,0.093,1.144,RHL01126,w
care,0.7,0.534,0.357,0.358,0.454,0.07,1.1,RHL01270,w
cfer,0.82,0.706,0.413,0.309,0.48,0.172,1.028,IAS0111,w
cfer,0.802472,0.654682,0.40957,0.320663,0.477508,0.174526,1.053467,LMC0060,w
cfer,0.671933,0.651051,0.358699,0.292519,0.470928,0.150862,0.992768,LMC0076,w
cfer,0.799529,0.746447,0.42993,0.327239,0.506444,0.18458,1.138897,LMC0118,w
cfer,0.780267,0.694006,0.403624,0.296313,0.452855,0.170277,1.037608,LMC0138,w
cfer,0.732798,0.683515,0.395446,0.299466,0.497104,0.15801,NA,LMC0276,w
cfer,0.858594,0.781999,0.45052,0.36641,0.535782,0.192166,1.007013,LMC0384,w
cfer,0.758,0.643,0.37,0.309,0.472,0.167,0.966,LMC0510,w
cfer,0.724,0.655,0.392,0.321,0.432,0.162,0.856,LMC0511,w
cfer,0.805,0.679,0.404,0.354,0.493,0.164,1.005,LMC0512,w
cfer,0.652855,0.576124,0.325185,0.266951,0.425418,0.137815,0.832257,MP0079,w
cnic,2.284444,1.249458,0.92343,0.608970999,1.949113001,0.411116999,3.751291,LMC0011,w
cnic,2.05436,1.101319001,0.942029001,0.543930001,1.596564,0.362928,3.714469001,LMC0058,w
cnic,2.286753,1.209136,1.035055,0.610942,1.807322,0.405628,3.806546,LMC0066,w
cnic,2.374423,1.415399999,1.024077,0.702509,1.842059999,0.418838,4.353353999,LMC0080,w
cnic,2.051073,1.113224,0.804124999,0.586022999,1.777583,0.364294,3.541425999,LMC0107,w
cnic,2.455544,1.449804,1.003440999,0.704348,1.712492999,0.422541,4.041157,LMC0296,w
cnic,2.290304,1.292767999,0.956460001,0.706857,1.791578999,0.435927,4.300625999,LMC0343,w
cnic,2.198325,1.162019,0.846921,0.645861,1.696269,0.397277001,3.875392,LMC0386,w
cnic,2.46985,1.362208001,0.981392,0.694088001,1.786792001,0.413047,3.74607,MP0044,w
cnic,2.024594,1.062437,0.792007001,0.593270001,1.708259,0.364563999,3.828693,MP0052,w
cnic,2.535127,1.783863999,1.106903999,0.786151999,1.786750001,0.444601001,4.587229,LMC0045,m
cobs,0.503432,0.345352,0.226947,0.178771,0.29578,0.092806,0.535429,LMC0026,w
cobs,0.504025,0.360348,0.239907,0.204655,0.314127,0.093315,0.583029,LMC0033,w
cobs,0.538726,0.366768,0.258868,0.220512,0.311358,0.103551,NA,LMC0042,w
cobs,0.490361,0.350606,0.24633,0.204861,0.302384,0.091768,NA,LMC0050,w
cobs,0.460341,0.335024,0.230497,0.188188,0.28893,0.089717,0.496054,LMC0055,w
cobs,0.468399,0.337356,0.233909,0.195011,NA,0.091543,0.552712,LMC0072,w
cobs,0.453551,0.350861,0.234414,0.20117,0.297746,0.08679,0.539208,LMC0085,w
cobs,0.485057,0.349476,0.233172,0.208029,0.258968,0.093771,0.497865,LMC0106,w
cobs,0.491573,0.355576,0.235529,0.220408,0.308118,0.095809,0.585019,LMC0122,w
cobs,0.477216,0.344811,0.232931,0.184482,0.278532,0.08215,0.510797,LMC0134,w
cobs,0.511973,0.350138,0.24214,0.194134,0.302478,0.088765,0.557024,LMC0151,w
cobs,0.483517,0.346679,0.228898,0.204512,0.305314,NA,0.515917,LMC0160,w
cpar,2.727208,1.343797,1.144694,0.778115999,2.084427001,0.387336999,4.762144,MP0012,w
cpar,2.644082,1.314668001,1.132928001,0.784576001,2.035916001,0.406679,4.874372999,MP0025,w
cpar,2.672445,1.271369,1.080129001,0.751369,2.120132999,0.406701999,4.390051001,MP0038,w
cpar,2.828475,1.444229,1.185023,0.829292999,2.028323999,0.414047999,4.703365001,MP0053,w
cpar,2.452359,1.187472,1.050522999,0.723558,1.928136999,0.374464,4.3033,MP0060,w
cpar,2.746184,1.406597999,1.157651001,0.789656001,2.176031999,0.408402999,4.52604,MP0067,w
cpar,3.006,1.414999999,1.211000001,0.807,2.266,0.42,4.9,MP0150,w
cpar,2.793,1.426000001,1.239000001,0.755000001,2.182999999,0.432999999,4.954999999,MP0151,w
cpar,2.756,1.359999999,1.151000001,0.767000001,2.139000001,0.384000001,4.729,MP0152,w
cpar,2.909,1.384000001,1.239,0.735000001,2.281000001,0.452999999,5.210999999,MP0153,w
cpar,3.444456,2.673891998,1.646545001,1.129143999,2.340212001,0.582612999,5.739750999,MP0066,m
csp1,0.526209,0.372905,0.260345,0.22333,0.330098,0.10281,0.619249,LMC0037,w
csp1,0.496162,0.355098,0.222546,0.202354,0.302483,0.088116,0.566589,LMC0041,w
csp1,0.547778,0.384851,0.271127,0.227662,0.309965,NA,0.555573,LMC0044,w
csp1,0.570579,0.360748,0.256021,0.23829,0.330739,0.090545,0.636213,LMC0051,w
csp1,0.527951,0.367866,0.256591,0.215271,0.314237,0.11108,0.580799,LMC0103,w
csp1,0.529943,0.366862,0.259251,0.221418,0.321275,0.116173,0.613002,LMC0116,w
csp1,0.494054,0.365307,0.247176,0.20645,0.303068,0.096895,NA,LMC0128,w
csp1,0.494924,0.361037,0.256909,0.205691,0.304078,0.097863,0.573036,LMC0148,w
csp1,0.52468,0.373759,0.257048,NA,0.312817,0.111299,0.594466,LMC0150,w
csp1,0.503,0.358,0.249,NA,0.29,0.091,0.527,LMC0323,w
csp2,0.698,0.492,0.32,0.258,0.415,0.144,0.911,ANTWEB1016890,w
csp2,0.701,0.518,0.325,0.278,0.45,0.149,0.896,ANTWEB1016892,w
csp2,0.691,0.511,0.335,0.279,0.435,0.148,0.888,ANTWEB1016995,w
csp2,0.656828,0.475254,0.320551,0.287007,0.404536,0.127362,0.808315,LMC0403,w
csp2,0.698,0.499,0.334,0.283,0.417,0.142,0.89,LMC0570,w
csp2,0.631026,0.46359,0.311355,0.258424,0.396676,0.127257,0.80207,MP0004,w
csp2,0.67187,0.492562,0.328723,0.260756,0.436513,0.130131,0.862452,MP0099,w
csp2,0.642841,0.470494,NA,0.275391,0.385857,0.120535,NA,MP0101,w
csp2,0.659596,0.487345,0.324778,0.272763,0.408255,0.121071,0.784184,MP0108,w
csp2,0.689,0.492,0.333,0.278,0.398,0.144,0.926,MP0200,w
cvar,2.911424,1.281370999,1.137281999,0.748739001,2.458311001,0.504236,5.424452999,LMC0001,w
cvar,2.916179,1.245403,1.138227001,0.694092,2.29601,0.477848001,5.254744001,LMC0035,w
cvar,2.769955,1.224436999,1.060896,0.771189,2.022211999,0.460224001,4.732616,LMC0047,w
cvar,2.912254,1.217266,1.049285,0.71891,2.420798999,0.482975999,5.368194,LMC0057,w
cvar,2.755325,1.256017001,1.077908001,0.710412,2.382651999,0.486607999,5.072814001,LMC0065,w
cvar,3.069974,1.395725,1.234626,0.800524001,2.450824999,0.496376001,5.485373,LMC0095,w
cvar,2.865565,1.287547,1.059011999,0.727869001,2.278233001,0.474738999,4.783621001,LMC0104,w
cvar,3.128981,1.336339999,1.244762,0.791785,2.394942002,0.494223,4.808245999,LMC0117,w
cvar,2.957079,1.287434,1.134753,0.763000001,2.431793999,0.482496999,5.071514999,LMC0124,w
cvar,2.901233,1.230614,1.090477001,0.684077,2.395752001,0.468328,4.871844001,LMC0125,w
cvar,3.172234,1.355693999,1.20898,0.781973001,2.531504001,0.506997001,5.397457999,LMC0135,w
cvar,3.02222,1.286896999,1.116365001,0.779745,2.45538,0.488334001,5.41049,LMC0162,w
cvar,3.49744,2.650641999,1.540713998,1.005866,2.351189,0.593910999,6.024769001,LMC0046,m
cvit,1.544,1.003999999,0.69,0.395000001,1.09,0.312,1.788,IAS0124,w
cvit,1.567081,1.088194,0.785988,0.445032,1.03237,0.298108,2.207708,LMC0063,w
cvit,1.597524,1.077027001,0.805355001,0.471312001,1.173873,0.29866,2.332801,LMC0165,w
cvit,1.430225,0.964730999,0.683336,0.415035,1.061781001,0.299366,2.215286,LMC0232,w
cvit,1.630875,1.136762001,0.798156,0.464579999,0.906099001,0.329791001,NA,LMC0239,w
cvit,1.521656,0.969525,0.717367,0.427451999,1.029,0.311509,2.138866999,LMC0249,w
cvit,1.500077,0.985961,0.766248001,0.436374,1.037212,0.295955001,2.03013,LMC0325,w
cvit,1.333121,0.882577001,0.662466,0.366484,1.013448,0.252057,1.762996,MP0019,w
cvit,1.460428,0.93893,0.696765,0.399688,1.044376001,0.282651,2.327194,MP0033,w
cvit,1.55521,1.015696999,0.758466999,0.426418,1.083867,0.294474,2.167849,MP0062,w
dsib,1.352,0.941,0.673,0.398,0.759000001,0.287999999,1.569000001,BMW00028,w
dsib,1.245,0.965999999,0.654,0.420000001,0.770000001,0.268,1.629,BMW00482,w
dsib,1.259,0.913,0.667,0.376,0.721000001,0.258999999,1.549,IASHA04,w
dsib,1.135246,0.832892,0.561951,0.347614,0.691692,0.193493999,NA,LMC0089,w
dsib,1.242063,0.865127,0.634060001,0.374439,0.620869,0.268131,1.480386001,LMC0333,w
dsib,1.196376,0.82846,0.586539001,0.375875,0.696681,0.187776,1.534572,LMC0383,w
dsib,1.050969,0.821633,NA,0.358333,0.623441,0.228028,1.266282,MP0083,w
dsib,1.143666,0.855563,0.571723999,0.398422,0.694442,0.224248,1.536129,MP0087,w
dsib,1.087164,0.792189,0.53796,0.386743,0.629217,0.242418,1.468356,MP0125,w
dsib,1.128,0.869,0.546,0.365,0.69,0.278,NA,MP0160,w
esha,1.426,0.877000001,0.649000001,0.592,0.669,0.076,NA,BMW00099,w
esha,1.455,0.899,0.694,0.588,0.689,0.059999999,1.514,BMW00481,w
esha,1.587,0.975999999,0.753,0.607999999,0.726999999,0.084,1.534,BMW00781,w
esha,1.706,1.027,0.768999999,0.621000001,0.747,NA,1.651,BMW02030,w
esha,1.621207,1.066824001,0.77121,0.633756,0.730789999,0.085556001,1.746756,LMC0091,w
esha,1.55096,0.968177,0.731191,0.605918999,0.701069,0.057873001,1.464834,LMC0110,w
esha,1.486681,0.911632,0.687503001,0.564372001,0.692918,0.082925,1.492051999,LMC0299,w
esha,1.425636,0.938928,0.693617,0.592779,0.662226,NA,1.453957,MP0077,w
esha,1.638,1.001,0.727,0.594000001,0.721,NA,1.592,RHL01256,w
esha,1.699,1.043,0.777,0.652,0.754999999,0.091,1.527999999,RHL02793,w
mchi,0.424915,0.339932,0.224407,0.183781,0.261454,NA,0.440515,LMC0016,w
mchi,0.444163,0.346645,0.220996,0.190416,0.293087,0.073962,0.517274,LMC0029,w
mchi,0.419044,0.326311,0.207531,0.186255,0.251631,0.066028,NA,LMC0056,w
mchi,0.425269,0.331168,0.218693,0.194327,0.273001,0.059786,0.491486,LMC0074,w
mchi,0.44344,0.343599,0.234304,0.157211,0.294787,0.077903,0.53384,LMC0086,w
mchi,0.426929,0.342352,0.22264,0.195558,0.277241,0.075932,0.545506,LMC0087,w
mchi,0.473482,0.347576,0.238348,0.224536,0.292508,0.083526,0.515,LMC0152,w
mchi,0.438716,NA,0.222184,NA,NA,0.070921,0.467753,LMC0159,w
mchi,0.48022,0.360674,0.240428,0.216083,0.312544,0.085196,0.563751,LMC0161,w
mchi,0.463286,0.342354,0.225352,0.20387,0.270119,0.067997,NA,LMC0172,w
mflo,0.464799,0.344307,0.251218,0.183456,0.301208,0.053848,0.513305,LMC0009,w
mflo,0.49544,0.338825,0.218926,0.196293,0.303537,0.065601,0.531077,LMC0017,w
mflo,0.507099,0.35615,0.223397,0.188897,0.33467,0.079879,0.558696,LMC0077,w
