sp,weber.length,head.width,pronotum.width,mandible.length,scape.length,eye.width,leg.length,label,caste
mflo,0.448564,0.352761,0.228968,0.17206,0.284277,0.072036,0.573247,LMC0084,w
mflo,0.447488,0.319006,0.198923,0.16903,0.280121,NA,NA,LMC0115,w
mflo,0.499063,0.352183,0.231162,0.181183,0.3075,0.084517,0.594611,LMC0139,w
mflo,0.48724,0.351939,0.227104,0.191811,0.307854,0.070655,0.604268,LMC0163,w
mflo,0.493168,0.354851,NA,0.184815,0.325798,0.076594,0.535482,LMC0246,w
mflo,0.475485,0.329857,0.20369,0.168808,0.300387,0.070761,0.545682,LMC0301,w
mflo,0.487587,0.344403,0.215435,NA,0.287595,0.080606,NA,LMC0302,w
mpsw,0.38,0.277,0.183,0.164,0.253,0.058,0.409,BMW00053,w
mpsw,0.411,0.292,0.193,0.185,0.25,0.061,0.447,BMW00385,w
mpsw,0.398,0.287,0.183,0.181,0.237,0.055,0.437,BMW00386,w
mpsw,0.385,0.285,0.18,0.164,0.213,0.054,0.436,BMW00845,w
mpsw,0.347,0.264,0.174,0.146,0.212,0.049,0.409,BMW01667,w
mpsw,0.352,0.289,0.182,0.169,0.226,0.053,0.417,BMW01687,w
mpsw,0.372541,0.286106,0.186646,0.158158,0.222592,0.051964,0.401569,LMC0027,w
mpsw,0.383223,0.28225,0.174456,0.151129,0.214275,0.05466,0.432263,LMC0173,w
mpsw,0.352316,0.274718,0.183731,0.156022,0.212202,0.053455,NA,LMC0197,w
mpsw,0.373476,0.294214,0.186432,0.155076,0.207887,0.055639,0.382008,LMC0377,w
ntay,0.705106,NA,0.342809,NA,NA,0.135415,1.177279,LMC0007,w
ntay,0.739736,0.524846,0.367832,0.316526,0.604146,0.144687,1.181655,LMC0018,w
ntay,0.71657,0.493433,0.371255,0.283071,0.640527,0.185206,NA,LMC0024,w
ntay,0.7714,0.525014,0.38642,0.324636,0.694086,0.169034,1.308414,LMC0036,w
ntay,0.735324,0.502341,0.38261,0.308628,0.690356,0.120209,1.240614,LMC0040,w
ntay,0.763017,0.537796,0.409553,0.301911,0.68,0.145319,1.437585,LMC0052,w
ntay,0.914156,0.617887,0.467843,0.358536,0.8348,0.158408,1.400124,LMC0064,w
ntay,0.70412,0.503125,0.35685,0.26488,0.618563,0.153479,1.110477,LMC0068,w
ntay,0.765658,0.545751,0.383372,0.307423,0.7043,0.166371,1.352649,LMC0093,w
ntay,0.657276,0.456668,0.329721,0.252612,0.566473,0.128037,1.062463,LMC0099,w
ntay,0.636697,0.438015,0.310008,0.249014,0.563879,0.138014,1.085876,LMC0114,w
ntay,0.828032,0.552697,0.384,0.303659,0.686456,0.186222,1.344866,LMC0121,w
ntay,0.785001,0.525279,0.397176,0.288277,0.598902,0.160451,1.324299,LMC0126,w
ntay,0.810252,0.567611,0.427403,0.305131,0.73377,0.172145,1.381791,LMC0137,w
ntay,0.785215,0.533777,0.400039,0.284174,0.701545,0.169691,1.291088,LMC0146,w
pdiv,2.099,1.521000001,1.095999999,0.623,1.716,0.38,3.592,BMW00930,w
pdiv,2.133,1.529,1.079000001,0.657000001,1.758,0.365000001,3.766,BMW01798,w
pdiv,2.367209,1.612064999,1.100065001,0.711299001,1.737425,0.401560999,4.053521001,LMC0136,w
pdiv,2.284472,1.58908,1.107427,0.700037001,1.791695999,0.38683,4.048799001,LMC0144,w
pdiv,2.113433,1.497903999,NA,0.667459999,1.827023001,0.379701,NA,LMC0227,w
pdiv,2.259139,1.667713001,NA,0.717692,1.955545999,0.372113001,4.400904,LMC0248,w
pdiv,2.39111,1.562343001,1.108337001,0.660082,1.857117999,0.373395001,4.029641001,LMC0298,w
pdiv,2.049083,1.539967,1.043501999,0.687802001,1.811236,0.375084,4.071886,MP0003,w
pdiv,2.141979,1.553199001,1.050758001,0.717988,1.742988001,0.395411001,4.155309,MP0048,w
pdiv,2.297993,1.532790001,1.062353,0.649298,1.579412999,0.40603,3.865796001,MP0068,w
pfer,0.917093,0.638338,0.388865,0.4146,0.843013,0.140134,1.593783,LMC0156,w
pfer,0.84665,0.606732,0.343121,0.393253,0.734716,0.135912,1.38179,LMC0209,w
pfer,0.859027,0.632165,NA,0.448349,0.753808,0.125619,1.433262,LMC0224,w
pfer,0.898268,0.636839,0.381277,0.452697,0.817972,0.121183,1.540072,LMC0234,w
pfer,0.924158,0.640547,0.364657,0.427016,0.786235,0.142091,1.527806,LMC0259,w
pfer,0.90628,0.645411,0.379759,0.417061,0.797553,0.131272,1.55885,LMC0275,w
pfer,0.889903,0.610885,0.370991,0.407368,0.78799,0.122678,1.498873,LMC0281,w
pfer,0.870674,0.624603,0.367867,0.388204,0.747458,0.124392,1.480902,LMC0387,w
pfer,0.920376,0.665594,0.40236,0.427053,0.810462,0.12798,1.517981,LMC0400,w
pfer,0.877027,0.633213,0.372309,0.399973,0.790993,0.132502,1.463898,MP0112,w
pfer,1.247156,1.297254,0.606956,0.689104,0.828944,0.158952,1.865309,LMC0233,m
plon,0.888959,0.50825,0.366635,0.282923,1.052045,0.200755,1.704257,LMC0002,w
plon,0.976944,0.516726,0.397918,0.278797,NA,0.180453,1.924902,LMC0012,w
plon,1.079724,0.551102,0.422917,0.325673,1.213574,0.20169,2.150111,LMC0028,w
plon,0.948277,0.536328,0.395599,0.305699,1.122775,0.201939,2.127335,LMC0069,w
plon,1.011038,0.544287,0.410276,0.334591,1.141692,0.214132,2.196824,LMC0105,w
plon,0.962251,0.493559,0.37357,0.295442,1.110023,0.181704,NA,LMC0149,w
plon,1.00656,0.557374,0.429258,0.339138,1.16034,0.221731,2.301396,LMC0157,w
plon,0.979927,0.536193,0.394259,0.302339,1.056992,0.197385,2.027231,LMC0169,w
plon,1.015352,0.564932,0.39262,0.34131,1.141819,0.219223,1.798826,LMC0181,w
plon,0.968,0.538,0.409,0.288,1.181,0.21,1.798,LMC0199,w
pnod,1.028107,0.753552,0.424577,0.460326,0.935571,0.156842,1.989329,LMC0092,w
pnod,1.288602,0.74498,0.412339,0.465428001,0.920886,0.238865999,2.234778,LMC0108,w
pnod,1.00937,0.706639,0.411612,0.422179,0.850669,0.172401,1.676306,LMC0176,w
pnod,1.120524,0.732324,0.444535,0.462109,0.983423,0.183777,2.012921,LMC0290,w
pnod,1.018502,0.71811,0.413242,0.455172,0.869022,0.162942,1.728996,LMC0408,w
pnod,1.146,0.748,0.448,0.479,0.978,0.198999999,1.884,LMC0409,w
pnod,1.21,0.747,0.439,0.429000001,0.963,0.202,1.933999999,LMC0410,w
pnod,1.098,0.743,0.469,0.43,0.924,0.198,1.765,LMC0411,w
pnod,1.061,0.747,0.425,0.437,0.934,0.178,1.836,LMC0412,w
pnod,1.136,0.722,0.422,0.411,0.997,0.16,1.95,LMC0413,w
ppar,0.56737,0.493842,0.304266,0.277591,0.396611,0.10228,0.745595,LMC0004,w
ppar,0.590894,0.468358,0.316642,0.278921,0.372671,0.095117,0.793488,LMC0014,w
ppar,0.526368,0.451496,0.282069,0.27537,0.36587,0.090972,0.709759,LMC0030,w
ppar,0.559087,0.489306,0.290141,0.311124,0.39614,0.076497,NA,LMC0097,w
ppar,0.533979,0.472761,0.28449,0.26169,0.373024,0.090262,0.740813,LMC0154,w
ppar,0.607356,0.498877,0.307318,0.303048,0.366329,0.088203,0.774506,LMC0166,w
ppar,0.563057,0.47472,0.286821,0.273259,0.407551,0.09345,0.699658,LMC0183,w
ppar,0.587588,0.513284,0.309911,0.295249,0.395867,0.087481,0.836687,LMC0194,w
ppar,0.602962,0.507275,0.322667,0.297288,0.394374,0.105142,0.797751,LMC0292,w
ppar,0.588042,0.493395,0.31186,0.287293,0.40584,0.092742,0.813919,LMC0350,w
ppar,0.801068,0.889454,0.445727,0.4465,0.377469,0.120569,1.058601,LMC0300,m
semm,0.422,0.351,0.224,0.134,0.179,0.025,0.46,BMW00009,w
semm,0.45,0.36,0.225,0.14,0.18,0.03,0.48,BMW00102,w
semm,0.43,0.363,NA,0.131,0.196,NA,NA,BMW00140,w
semm,0.45,0.36,0.225,0.14,0.18,0.02,0.41,BMW00341,w
semm,0.45,0.36,0.225,0.13,0.2,0.02,0.43,BMW00355,w
semm,0.436,0.37,0.229,0.119,0.178,NA,NA,BMW01933,w
semm,0.424,0.349,0.213,0.125,0.195,NA,0.414,GYDW018,w
semm,0.428,0.346,0.224,0.113,0.189,0.024,0.438,LMC0550,w
semm,0.4,0.33,0.223697082,0.12,0.16,NA,0.42,RHL02931,w
semm,0.44,0.35,0.22,0.13,NA,NA,0.45,RHL02965,w
sinv,0.987697,0.700089,0.427549,0.363333,0.645619,0.163744,1.262245,LMC0022,w
sinv,0.783512,0.571413,0.353139,0.32353,0.507792,0.135701,0.963724,LMC0023,w
sinv,0.882793,0.658051,0.413911,0.359546,0.596857,0.15361,1.229525,LMC0032,w
sinv,0.859879,0.63699,0.34522,0.354183,0.583581,0.145806,1.176281,LMC0039,w
sinv,0.837997,0.628969,NA,0.358366,0.582741,0.145238,NA,LMC0049,w
sinv,0.727186,0.566198,0.357236,0.33699,0.471353,0.132683,0.990937,LMC0079,w
sinv,0.810439,0.607419,0.366217,0.38764,0.537016,0.133315,1.111669,LMC0082,w
sinv,0.880223,0.667152,0.419333,0.075097,0.630644,0.152674,1.185805,LMC0098,w
sinv,0.817521,0.587111,0.371104,0.333339,0.536116,0.126263,1.085895,LMC0113,w
sinv,0.916488,0.680476,NA,0.390077,0.621264,0.13818,1.313931,LMC0120,w
sinv,0.893296,0.650479,0.386593,0.36818,0.602076,0.147514,1.166508,LMC0127,w
sinv,0.808288,0.58567,0.35956,NA,0.540178,0.138342,1.013839,LMC0142,w
sinv,0.838732,0.628637,0.373045,0.337641,0.54181,0.144011,1.220708,LMC0147,w
sinv,1.400479,1.129045,0.661836,0.631315,0.901583,0.208845,1.927638,LMC0048,m
sinv,0.965888,0.740109,0.45829,0.393944,0.647312,0.158508,1.382955,LMC0054,m
sinv,1.553185,1.280812,0.76791,0.757043,0.944325,0.216,2.20263,LMC0078,m
sinv,1.072692,0.814780001,0.488854,0.528018,0.715632,0.177703,1.494646,LMC0081,m
sinv,1.647828,1.25915,0.711714,0.79351,0.978105,0.235409,2.232144999,LMC0088,m
sinv,1.328729,1.020072001,0.610171,0.590398001,0.858542,0.191635001,1.903412,LMC0112,m
sinv,1.230432,0.987607,0.570602,0.528682,0.77762,0.191875,1.748306,LMC0132,m
sjac,0.401,0.295,0.202,0.166,0.238,0.033,0.444,GYLL014,w
sjac,0.378,0.294,0.202,0.176,0.221,0.034,NA,GYLL029,w
sjac,0.424,0.295,0.209,0.184,0.227,0.037,0.422,IAS030213,w
sjac,0.375,0.283,0.203,0.162,0.219,0.033,NA,IAS1201,w
sjac,0.463,0.317,0.222,0.185,0.244,0.04,0.483,ISP0095,w
sjac,0.441573,0.324579,0.227021,0.201513,0.234678,NA,0.460521,LMC0096,w
sjac,0.407553,0.309585,0.210049,NA,0.176883,0.036632,NA,LMC0251,w
sjac,0.421409,0.318473,0.223313,0.191923,0.241401,0.036535,0.495181,LMC0261,w
sjac,0.411319,0.316874,0.215014,0.187987,0.214142,0.033804,0.48532,MP0090,w
sjac,0.459833,0.322554,0.224515,0.202682,0.24397,0.038772,0.476354,MP0122,w
ssp1,0.487,0.352,0.229,0.206,0.312,0.031,0.623,BMW00108,w
ssp1,0.495,0.339,0.242,0.193,0.327,0.032,0.633,BMW00321,w
ssp1,0.489,0.349,0.242,0.224,0.329,0.034,0.613,BMW00793,w
ssp1,0.46,0.343,0.24,0.205,0.316,0.031,NA,BMW01974,w
ssp1,0.46988,0.31656,0.267197,0.214689,NA,0.021514,0.601557,LMC0034,w
ssp1,0.496367,0.351902,0.25427,0.208923,0.336103,0.023217,0.657802,LMC0043,w
ssp1,0.520079,0.361179,0.248142,0.228032,0.320475,0.035541,0.628706,LMC0053,w
ssp1,0.531011,0.3672,0.253272,0.22612,0.359211,0.034866,NA,LMC0109,w
ssp1,0.475186,0.347258,0.259721,0.205181,0.313573,0.022293,0.60867,LMC0353,w
ssp1,0.458791,0.33346,0.229991,0.186306,0.301913,0.017148,0.598078,LMC0366,w
tbic,1.066239,0.818375,0.533942,0.423221,0.556114,0.200019,1.284007,LMC0010,w
tbic,1.010519,0.804144,0.528156,0.437102,0.572628,0.192114,1.15653,LMC0020,w
tbic,1.026316,0.825237,0.526056,0.444361,0.542972001,0.181234,1.32942,LMC0059,w
tbic,0.936621,0.76401,0.475417,0.434798,0.539908,0.172064,1.26848,LMC0075,w
tbic,1.219076,0.935107,0.608797001,0.500838,0.625599,0.214268,1.547745,LMC0164,w
tbic,1.054,0.855,0.517,0.487,0.564,0.204,NA,LMC0175,w
tbic,1.031,0.777,0.481999999,0.42,0.545,0.189,1.149,LMC0191,w
tbic,1.004,0.809,0.519,0.436,0.564,0.193,1.334,LMC0200,w
tbic,1.217,0.895999999,0.581,0.502,0.632,0.217,1.496,LMC0241,w
tbic,1.068,0.853,0.524,0.442999999,0.566,0.203,1.274,LMC0270,w
tlan,0.728913,0.688622,0.470253,0.343427,0.417068,0.154219,0.883126,LMC0003,w
tlan,0.742855,0.662948,0.483657,0.358922,0.362618,0.144168,0.896769,LMC0013,w
tlan,0.622071,0.60866,0.40615,0.320855,0.382703,0.141372,0.838624,LMC0071,w
tlan,0.690996,0.642639,0.449738,0.341673,0.435166,0.151532,0.87659,LMC0083,w
tlan,0.753117,0.704292,0.477439,0.366497,0.423151,0.160373,0.947049,LMC0158,w
tlan,0.737509,0.703184,0.493625,0.35519,0.442591,0.157009,0.939378,MP0082,w
tlan,0.669,0.636,0.481,0.343,0.397,0.141,0.839,MP0088,w
tlan,0.67,0.64,0.451,0.323,0.362,0.149,0.839,MP0091,w
tlan,0.769359,0.689876,0.492517,0.369084,0.43773,0.1548,0.888397,MP0104,w
tlan,0.675637,0.608252,0.433968,0.338655,0.387417,0.129535,0.800345,MP0119,w
tmel,0.477632,NA,0.287848,NA,NA,NA,0.803002,LMC0005,w
tmel,0.603669,0.442088,0.310301,0.23587,0.462279,0.146,NA,LMC0015,w
tmel,0.477089,NA,0.278626,0.179189,NA,0.109871,0.758977,LMC0025,w
tmel,0.484103,NA,0.283819,NA,NA,NA,0.774594,LMC0073,w
tmel,0.505402,NA,0.27229,NA,NA,0.121295,0.715629,LMC0090,w
tmel,0.53489,NA,0.279704,NA,NA,0.126603,0.904254,LMC0102,w
tmel,0.472549,NA,0.244646,NA,NA,0.120132,0.756201,LMC0129,w
tmel,0.517012,NA,NA,NA,NA,0.117153,NA,LMC0140,w
tmel,0.576506,0.480601,0.329394,0.242984,0.445927,0.129972,0.919744,LMC0155,w
tmel,0.569,0.459,0.303,0.231,0.415,0.127,NA,LMC0186,w
tmel,0.625,0.449,0.319,NA,0.428,0.132,0.857,LMC0214,w
tmel,0.564,0.436,0.291,0.244,0.382,0.139,0.801,LMC0329,w
tmel,0.611,0.469,0.315,0.252,0.413,0.137,0.776,LMC0345,w
tmel,0.533,0.402,NA,0.201,0.393,0.11,0.711,MP0114,w